,Periodo,Tipo,Valor
1,Enero,"Agua, riego y saneamiento",1527733
2,Febrero,"Agua, riego y saneamiento",1518386
3,Marzo,"Agua, riego y saneamiento",1523197
4,Abril,"Agua, riego y saneamiento",1217787
5,Mayo,"Agua, riego y saneamiento",1243462
6,Junio,"Agua, riego y saneamiento",1369846
7,Julio,"Agua, riego y saneamiento",1395501
8,Agosto,"Agua, riego y saneamiento",1258365
9,Septiembre,"Agua, riego y saneamiento",1529259
10,Octubre,"Agua, riego y saneamiento",1632671
11,Noviembre,"Agua, riego y saneamiento",1631035
12,Diciembre,"Agua, riego y saneamiento",1488642
13,Enero,"Agua, riego y saneamiento",1314745
14,Febrero,"Agua, riego y saneamiento",949590
15,Marzo,"Agua, riego y saneamiento",1108311
16,Abril,"Agua, riego y saneamiento",1060835
17,Mayo,"Agua, riego y saneamiento",868901
18,Junio,"Agua, riego y saneamiento",1099793
19,Julio,"Agua, riego y saneamiento",1118259
20,Agosto,"Agua, riego y saneamiento",1175103
21,Septiembre,"Agua, riego y saneamiento",1108336
22,Octubre,"Agua, riego y saneamiento",1167460
23,Noviembre,"Agua, riego y saneamiento",1369448
24,Diciembre,"Agua, riego y saneamiento",1575289
25,Enero,"Agua, riego y saneamiento",1421339
26,Febrero,"Agua, riego y saneamiento",1328411
27,Marzo,"Agua, riego y saneamiento",1319660
28,Abril,"Agua, riego y saneamiento",1348155
29,Mayo,"Agua, riego y saneamiento",1249243
30,Junio,"Agua, riego y saneamiento",1402504
31,Julio,"Agua, riego y saneamiento",1395845
32,Agosto,"Agua, riego y saneamiento",1434516
33,Septiembre,"Agua, riego y saneamiento",1260578
34,Octubre,"Agua, riego y saneamiento",1275563
35,Noviembre,"Agua, riego y saneamiento",1245268
36,Diciembre,"Agua, riego y saneamiento",1361785
37,Enero,"Agua, riego y saneamiento",1334472
38,Febrero,"Agua, riego y saneamiento",1335720
39,Marzo,"Agua, riego y saneamiento",1323236
40,Abril,"Agua, riego y saneamiento",1558057
41,Mayo,"Agua, riego y saneamiento",1587329
42,Junio,"Agua, riego y saneamiento",1462824
43,Julio,"Agua, riego y saneamiento",1519326
44,Agosto,"Agua, riego y saneamiento",1318789
45,Septiembre,"Agua, riego y saneamiento",1466513
46,Octubre,"Agua, riego y saneamiento",1568429
47,Noviembre,"Agua, riego y saneamiento",1499166
48,Diciembre,"Agua, riego y saneamiento",1577757
49,Enero,"Agua, riego y saneamiento",1597020
50,Febrero,"Agua, riego y saneamiento",1518215
51,Marzo,"Agua, riego y saneamiento",1632889
52,Abril,"Agua, riego y saneamiento",1666621
53,Mayo,"Agua, riego y saneamiento",1411139
54,Junio,"Agua, riego y saneamiento",1385721
55,Julio,"Agua, riego y saneamiento",1381056
56,Agosto,"Agua, riego y saneamiento",1400371
57,Septiembre,"Agua, riego y saneamiento",1479533
58,Octubre,"Agua, riego y saneamiento",1622388
59,Noviembre,"Agua, riego y saneamiento",1509132
60,Diciembre,"Agua, riego y saneamiento",1719630
61,Enero,"Agua, riego y saneamiento",1758228
62,Febrero,"Agua, riego y saneamiento",1667687
63,Marzo,"Agua, riego y saneamiento",1814328
64,Abril,"Agua, riego y saneamiento",1784857
65,Mayo,"Agua, riego y saneamiento",1533937
66,Junio,"Agua, riego y saneamiento",1600277
67,Julio,"Agua, riego y saneamiento",1708390
68,Agosto,"Agua, riego y saneamiento",1714073
69,Septiembre,"Agua, riego y saneamiento",1931106
70,Octubre,"Agua, riego y saneamiento",1897234
71,Noviembre,"Agua, riego y saneamiento",1942447
72,Diciembre,"Agua, riego y saneamiento",2211407
73,Enero,"Agua, riego y saneamiento",2127891
74,Febrero,"Agua, riego y saneamiento",1955087
75,Marzo,"Agua, riego y saneamiento",2060615
76,Abril,"Agua, riego y saneamiento",1893954
77,Mayo,"Agua, riego y saneamiento",1939861
78,Junio,"Agua, riego y saneamiento",1864468
79,Julio,"Agua, riego y saneamiento",1898639
80,Agosto,"Agua, riego y saneamiento",1890083
81,Septiembre,"Agua, riego y saneamiento",1892871
82,Octubre,"Agua, riego y saneamiento",1901357
83,Noviembre,"Agua, riego y saneamiento",1726593
84,Diciembre,"Agua, riego y saneamiento",1787125
85,Enero,"Agua, riego y saneamiento",1420235
86,Febrero,"Agua, riego y saneamiento",1574347
87,Marzo,"Agua, riego y saneamiento",1356265
88,Abril,"Agua, riego y saneamiento",1744251
89,Mayo,"Agua, riego y saneamiento",1661569
90,Junio,"Agua, riego y saneamiento",1706170
91,Julio,"Agua, riego y saneamiento",1767185
92,Agosto,"Agua, riego y saneamiento",1664304
93,Septiembre,"Agua, riego y saneamiento",1409264
94,Octubre,"Agua, riego y saneamiento",1643322
95,Noviembre,"Agua, riego y saneamiento",1698326
96,Diciembre,"Agua, riego y saneamiento",2072650
97,Enero,"Agua, riego y saneamiento",1623955
98,Febrero,"Agua, riego y saneamiento",1618714
99,Marzo,"Agua, riego y saneamiento",1642903
100,Abril,"Agua, riego y saneamiento",1570196
101,Mayo,"Agua, riego y saneamiento",1696637
102,Junio,"Agua, riego y saneamiento",1333036
103,Julio,"Agua, riego y saneamiento",1336288
104,Agosto,"Agua, riego y saneamiento",1501914
105,Septiembre,"Agua, riego y saneamiento",1654065
106,Octubre,"Agua, riego y saneamiento",1656993
107,Noviembre,"Agua, riego y saneamiento",1891683
108,Diciembre,"Agua, riego y saneamiento",1990597
109,Enero,"Agua, riego y saneamiento",1586975
110,Febrero,"Agua, riego y saneamiento",1406638
111,Marzo,"Agua, riego y saneamiento",1595492
112,Abril,"Agua, riego y saneamiento",1467950
113,Mayo,"Agua, riego y saneamiento",1261321
114,Junio,"Agua, riego y saneamiento",1476640
115,Julio,"Agua, riego y saneamiento",1376481
116,Agosto,"Agua, riego y saneamiento",1329802
117,Septiembre,"Agua, riego y saneamiento",1662165
118,Octubre,"Agua, riego y saneamiento",1612677
119,Noviembre,"Agua, riego y saneamiento",1580383
120,Diciembre,"Agua, riego y saneamiento",1697955
121,Enero,"Agua, riego y saneamiento",1411736
122,Febrero,"Agua, riego y saneamiento",1508203
123,Marzo,"Agua, riego y saneamiento",1549744
124,Abril,"Agua, riego y saneamiento",1441369
125,Mayo,"Agua, riego y saneamiento",1648582
126,Junio,"Agua, riego y saneamiento",1508245
127,Julio,"Agua, riego y saneamiento",1487993
128,Agosto,"Agua, riego y saneamiento",1665897
129,Septiembre,"Agua, riego y saneamiento",1520988
130,Octubre,"Agua, riego y saneamiento",1826131
131,Noviembre,"Agua, riego y saneamiento",1949971
132,Diciembre,"Agua, riego y saneamiento",2517616
133,Enero,"Agua, riego y saneamiento",1755211
134,Febrero,"Agua, riego y saneamiento",1739482
135,Marzo,"Agua, riego y saneamiento",1922521
136,Abril,"Agua, riego y saneamiento",1900929
137,Mayo,"Agua, riego y saneamiento",1525822
138,Junio,"Agua, riego y saneamiento",1361247
139,Julio,"Agua, riego y saneamiento",1710405
140,Agosto,"Agua, riego y saneamiento",1706705
141,Septiembre,"Agua, riego y saneamiento",1614084
142,Octubre,"Agua, riego y saneamiento",1715816
143,Noviembre,"Agua, riego y saneamiento",1732337
144,Diciembre,"Agua, riego y saneamiento",1804892
145,Enero,"Agua, riego y saneamiento",2228221
146,Febrero,"Agua, riego y saneamiento",2107660
147,Marzo,"Agua, riego y saneamiento",2242794
148,Abril,"Agua, riego y saneamiento",1743992
149,Mayo,"Agua, riego y saneamiento",1976283
150,Junio,"Agua, riego y saneamiento",2077957
151,Julio,"Agua, riego y saneamiento",1975754
152,Agosto,"Agua, riego y saneamiento",2089829
153,Septiembre,"Agua, riego y saneamiento",1966679
154,Octubre,"Agua, riego y saneamiento",2172702
155,Noviembre,"Agua, riego y saneamiento",2042448
156,Diciembre,"Agua, riego y saneamiento",2501730
157,Enero,"Agua, riego y saneamiento",1949771
158,Febrero,"Agua, riego y saneamiento",2254310
159,Marzo,"Agua, riego y saneamiento",2004709
160,Abril,"Agua, riego y saneamiento",1907278
161,Mayo,"Agua, riego y saneamiento",1903523
162,Junio,"Agua, riego y saneamiento",1740920
163,Julio,"Agua, riego y saneamiento",1719411
164,Agosto,"Agua, riego y saneamiento",1733452
165,Septiembre,"Agua, riego y saneamiento",1652756
166,Octubre,"Agua, riego y saneamiento",1580518
167,Noviembre,"Agua, riego y saneamiento",1686090
168,Diciembre,"Agua, riego y saneamiento",1707575
169,Enero  ,"Agua, riego y saneamiento",1363041
170,Febrero,"Agua, riego y saneamiento",1186512
171,Marzo,"Agua, riego y saneamiento",1434760
172,Abril,"Agua, riego y saneamiento",1093410
173,Mayo,"Agua, riego y saneamiento",958201
174,Junio,"Agua, riego y saneamiento",1078893
