Periodo,Total,Edific,Agua_R_S,Elect_C,Transp,Petr_p,Otras_C
Enero,23649637,11562266,1527733,1062658,5237209,2698498,1561273
Febrero,23186956,11513255,1518386,808459,4901882,2931457,1513517
Marzo,24938725,12785161,1523197,968417,5141261,2867869,1652820
Abril,24333631,12457720,1217787,1225910,4998571,2777449,1656194
Mayo,25601493,12966813,1243462,1021187,5840352,2841985,1687694
Junio,26944203,13309508,1369846,1008691,5897726,3451787,1906645
Julio,28193265,14437007,1395501,1200740,5464676,3666608,2028733
Agosto,28468534,14844516,1258365,1135907,5640930,3521256,2067560
Septiembre,28636268,14878393,1529259,980800,5370944,3674979,2201893
Octubre,28920967,14359928,1632671,1325737,6242897,2967247,2392487
Noviembre,29644312,14455312,1631035,1186601,6419277,3155549,2796538
Diciembre,31924106,15636915,1488642,1126174,6924128,3874220,2874027
Enero,27801512,13848554,1314745,1011836,6078270,3554327,1993780
Febrero,27019544,13948606,949590,955818,6012856,3197691,1954983
Marzo,27850657,14823721,1108311,978194,5755900,3342290,1842241
Abril,27130239,14123628,1060835,1240009,5534517,3212026,1959224
Mayo,27170113,14310352,868901,803447,6140640,3184372,1862401
Junio,27499497,13932531,1099793,769529,6444432,3106922,2146290
Julio,28558396,15540544,1118259,935931,6216691,2770801,1976170
Agosto,28962816,15420350,1175103,1004287,6419453,2769076,2174547
Septiembre,29637700,15935177,1108336,1006646,6443462,3128755,2015324
Octubre,30545109,15992998,1167460,1034116,6661555,3501316,2187664
Noviembre,30767889,16059965,1369448,943645,6758950,3470695,2165186
Diciembre,33047617,17479741,1575289,1235175,7378095,3133734,2245583
Enero,29254903,14944309,1421339,1024245,6920709,2718892,2225409
Febrero,28752203,15574117,1328411,1048393,6427069,2466005,1908208
Marzo,28216836,15057415,1319660,1130165,6335887,2642137,1731572
Abril,30076056,16121945,1348155,1370715,6582083,2823979,1829179
Mayo,30091788,16677821,1249243,1033279,6958546,2444124,1728775
Junio,31633794,16394239,1402504,1468232,7437497,2848476,2082846
Julio,32870007,17986447,1395845,1306619,7829512,2465501,1886083
Agosto,31279868,16258868,1434516,1157891,7911107,2409342,2108144
Septiembre,31493525,16279064,1260578,1184870,7972909,2562742,2233362
Octubre,33273477,16965161,1275563,1381576,7936941,2992592,2721644
Noviembre,32508666,16499730,1245268,1336013,8288096,2769629,2369930
Diciembre,35227975,17495712,1361785,1824919,8815419,2999447,2730693
Enero,29415629,14096513,1334472,1430815,7990291,2592781,1970757
Febrero,28884791,13321824,1335720,1344814,8559536,2780898,1541999
Marzo,29056428,13192689,1323236,1416638,8849621,2818952,1455292
Abril,28690595,13214859,1558057,1658964,7907144,3051518,1300053
Mayo,28642756,13586851,1587329,1240749,7930670,3019504,1277653
Junio,29829628,14025118,1462824,1319563,8630299,3012702,1379122
Julio,30248035,14662856,1519326,1471457,8564205,2464540,1565651
Agosto,28941228,13782620,1318789,1486541,7956476,2901556,1495246
Septiembre,29332449,14037735,1466513,1523935,7670909,2861773,1771584
Octubre,31108701,14562505,1568429,1708007,8035593,3420955,1813212
Noviembre,30494590,14299138,1499166,1632762,7673679,3326169,2063676
Diciembre,31882036,15924006,1577757,2006865,7176686,2963874,2232848
Enero,27630399,13149021,1597020,1696764,6880897,2661273,1645424
Febrero,27459007,12613353,1518215,1863028,7399989,2523035,1541387
Marzo,29271605,12364273,1632889,1966043,8690171,2844546,1773683
Abril,28979433,11995515,1666621,2144702,9115725,2645355,1411515
Mayo,29558521,12112505,1411139,2106282,9615483,2871040,1442072
Junio,29793431,12768572,1385721,1778696,9298443,2998657,1563342
Julio,30461642,13300206,1381056,1249284,9543903,3424255,1562938
Agosto,31081703,13110369,1400371,1609825,9844577,3215580,1900981
Septiembre,32226735,13466744,1479533,1681711,9967359,3649601,1981787
Octubre,34359521,14408762,1622388,1915029,10259647,3842299,2311396
Noviembre,34061870,13940576,1509132,1789748,10344416,4264014,2213984
Diciembre,35641830,15152912,1719630,2132623,9744410,3947989,2944266
Enero,30063571,13776500,1758228,2181343,7431069,3097573,1818858
Febrero,29612804,13443694,1667687,2121396,8533376,2206010,1640641
Marzo,31007081,13180401,1814328,2337213,9422377,2589472,1663290
Abril,30631953,13595484,1784857,2301517,9100588,2455602,1393905
Mayo,31780391,14057288,1533937,2595978,9274801,2854497,1463890
Junio,32670286,14299038,1600277,2257520,9827881,3058784,1626786
Julio,33040395,14992818,1708390,2079054,9418117,3110817,1731199
Agosto,34324170,14940358,1714073,2356313,9855702,3116725,2340999
Septiembre,36300753,16081797,1931106,2187282,9968795,3610754,2521019
Octubre,38619847,17122709,1897234,2503001,10559627,3706017,2831259
Noviembre,38598198,16565000,1942447,2619801,10530056,4167351,2773543
Diciembre,40470794,17179374,2211407,2788610,10527580,4274955,3488868
Enero,32712585,14646060,2127891,2370205,7802684,3298692,2467053
Febrero,32488304,14651675,1955087,2276571,8521892,2591744,2491335
Marzo,33748904,14619169,2060615,2285111,8969272,3395997,2418740
Abril,33921896,15437307,1893954,2208620,8954077,3187502,2240436
Mayo,36030557,15837226,1939861,2420057,9691342,3657454,2484617
Junio,36207851,15789560,1864468,2495918,9826468,3559112,2672325
Julio,37101220,16425075,1898639,2178556,9725179,4073089,2800682
Agosto,37784510,15645418,1890083,2511393,10469267,3980091,3288258
Septiembre,38497712,16129478,1892871,2148288,10431226,4316577,3579272
Octubre,40746954,17426666,1901357,2256868,10808568,4360104,3993391
Noviembre,39906410,17307643,1726593,2095466,10536403,4686062,3554243
Diciembre,39882833,16850541,1787125,2315114,10491985,4576720,3861348
Enero,32337565,13761812,1420235,2113588,8375057,3435766,3231107
Febrero,32367445,14249900,1574347,2207923,8015581,3031910,3287784
Marzo,32652127,14520029,1356265,2422320,7566546,3448857,3338110
Abril,33721471,14670671,1744251,2353403,7908775,3398038,3646333
Mayo,34369105,14224044,1661569,2277840,8180336,3770836,4254480
Junio,33953890,13449837,1706170,2562169,8359045,3896757,3979912
Julio,34612096,13996769,1767185,2694693,7949518,4362731,3841200
Agosto,34446086,14733066,1664304,3058829,7684640,3306508,3998739
Septiembre,34230311,13843786,1409264,2483741,8755126,3267276,4471118
Octubre,36573837,15793508,1643322,2752301,8987535,3617386,3779785
Noviembre,36556108,15302065,1698326,2553254,9262609,4059931,3679923
Diciembre,38864299,15967417,2072650,2691477,9545002,4014026,4573727
Enero,32009409,13770575,1623955,1941858,7975198,2954214,3743609
Febrero,32399132,14408547,1618714,2327723,7847552,2561046,3635550
Marzo,32816703,15170211,1642903,1987687,7469457,2684227,3862218
Abril,32949418,14385290,1570196,2239179,8035013,3125409,3594331
Mayo,34395956,14936320,1696637,2068256,7935101,3391363,4368279
Junio,34439370,15207796,1333036,2404024,8194718,3045422,4254374
Julio,34311032,15096989,1336288,2247686,8082623,3662851,3884595
Agosto,35726496,15823461,1501914,2311557,8607394,3478260,4003910
Septiembre,36966081,15627620,1654065,2558804,9210182,3303940,4611470
Octubre,38414008,17143154,1656993,2451151,9251712,3650747,4260251
Noviembre,39845589,17537845,1891683,2807673,9674367,4055972,3878049
Diciembre,40698244,17625150,1990597,2501031,10000738,4080317,4500411
Enero,33486069,13788801,1586975,2182153,8201429,4097260,3629451
Febrero,34035105,14918474,1406638,2227247,7868207,4200136,3414403
Marzo,35067016,16013543,1595492,2144162,7060548,4286609,3966662
Abril,33840154,14886576,1467950,2359145,7175340,4213445,3737698
Mayo,35625628,15488112,1261321,2594635,8105547,4058178,4117835
Junio,35989020,15014373,1476640,2241421,8881097,4489077,3886412
Julio,37276433,15555872,1376481,2547799,8810314,5128823,3857144
Agosto,37346435,16072347,1329802,2535323,9165292,4814590,3429081
Septiembre,39436172,16814745,1662165,2914413,8931812,5169290,3943747
Octubre,38700805,16194825,1612677,2734435,9127003,4938696,4093169
Noviembre,39379933,16712994,1580383,2967627,9168922,5182294,3767713
Diciembre,41395005,17326841,1697955,3099733,9074954,6061249,4134273
Enero,34018738,14642311,1411736,1967211,8250148,4524417,3222915
Febrero,35371909,15536825,1508203,2384903,8734575,3895497,3311906
Marzo,35268485,15379066,1549744,2580664,8589082,3671829,3498100
Abril,34314558,15166518,1441369,3215064,8337844,2751584,3402179
Mayo,36192155,15650923,1648582,3423397,8488619,3288131,3692503
Junio,36667893,16502430,1508245,3392478,8483278,3235269,3546193
Julio,36878752,16828702,1487993,3339793,8183808,3047008,3991448
Agosto,37743984,17622667,1665897,3051892,8316980,2964303,4122245
Septiembre,38570919,17187708,1520988,3408850,9141430,3087035,4224908
Octubre,40520733,19126401,1826131,3181149,9015275,3068234,4303543
Noviembre,42312518,20758966,1949971,3330818,8916914,2877359,4478490
Diciembre,45492867,21088070,2517616,3624760,10632198,2721616,4908607
Enero,37929280,17284300,1755211,3145626,9802882,2273710,3667551
Febrero,40156419,18710395,1739482,3470601,9632076,2246885,4356980
Marzo,39598758,18306792,1922521,3148103,10193486,1786886,4240970
Abril,39045606,18543145,1900929,3188830,8947576,1717099,4748027
Mayo,40006657,19140602,1525822,3374345,9593959,1758597,4613332
Junio,39362562,18827539,1361247,3208432,9053795,1827472,5084077
Julio,39963677,18502007,1710405,3295988,9172366,2181329,5101582
Agosto,41373452,19928857,1706705,2851245,9274773,2070538,5541334
Septiembre,41692688,20688536,1614084,2975719,9556182,1927619,4930548
Octubre,44348470,21181453,1715816,3921357,10248174,2131496,5150174
Noviembre,44610931,20433839,1732337,3405675,11189535,2445304,5404241
Diciembre,47348550,22055350,1804892,3838480,11428329,2771969,5449530
Enero,40160646,18329981,2228221,2915359,9870544,1812609,5003932
Febrero,40927240,18127504,2107660,3018113,10059412,1903513,5711038
Marzo,41928808,18797093,2242794,3534167,9704537,2002639,5647578
Abril,41609215,18631855,1743992,3352492,9642786,2122566,6115524
Mayo,44635031,20389962,1976283,3470283,10489509,1974090,6334904
Junio,43379467,19626663,2077957,3008821,10377507,1909417,6379102
Julio,43462214,19035424,1975754,3415979,10252734,1995810,6786513
Agosto,44436063,19899756,2089829,3753202,9731416,1934047,7027813
Septiembre,44113523,20232330,1966679,3348967,9786908,2359926,6418713
Octubre,45671581,20966987,2172702,3995553,9339774,2599892,6596673
Noviembre,45089560,19643736,2042448,4000155,9919593,2870085,6613543
Diciembre,47198027,21527771,2501730,5320331,9105230,2782815,5960150
Enero,42943066,20050115,1949771,3282956,9972700,2422106,5265418
Febrero,42960504,20012934,2254310,3208072,9390941,2700614,5393633
Marzo,42370931,19766641,2004709,3559733,9196776,2586722,5256350
Abril,41249799,19117571,1907278,3498439,8852533,2609016,5264962
Mayo,41222202,19299908,1903523,3398175,8911072,2783724,4925800
Junio,40952850,19160038,1740920,3504057,9035678,2744961,4767196
Julio,40586690,18883589,1719411,3376316,9073388,2750877,4783109
Agosto,40567135,18802724,1733452,3520456,8768985,3002415,4739103
Septiembre,40356308,19086000,1652756,3333813,9200668,2655601,4427470
Octubre,40635807,19086440,1580518,3392362,9328222,2422389,4825876
Noviembre,40461122,19416210,1686090,2909151,9108571,2381443,4959657
Diciembre,41461591,19705838,1707575,2915052,9674756,2469391,4988979
Enero  ,36031814,17703639,1363041,2418338,7684282,2265532,4596982
Febrero,36626861,18064797,1186512,2189154,8031054,2539702,4615642
Marzo,35779903,17218700,1434760,2157070,7836898,2452191,4680284
Abril,29071444,13553593,1093410,1857062,6195407,2360115,4011857
Mayo,27501186,12279956,958201,1809137,6478378,2155639,3819875
Junio,28460195,12880242,1078893,1720766,6653966,2313951,3812377
